Bank Name,City,ST,CERT,Acquiring Institution,Closing date,Closing year,Closing month and date,Updated Date,Updated year ,Updated month and date 
Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,2017/12/15,2017,12/15,2018/2/21,2018,2/21
The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,2017/10/13,2017,10/13,2018/2/21,2018,2/21
Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",2017/5/26,2017,5/26,2017/7/26,2017,7/26
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan) ",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,2017/5/5,2017,5/5,2018/3/22,2018,3/22
First NBC Bank,New Orleans,LA,58302,Whitney Bank,2017/4/28,2017,4/28,2017/12/5,2017,12/5
Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,2017/3/3,2017,3/3,2018/3/7,2018,3/7
Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,2017/1/27,2017,1/27,2017/5/18,2017,5/18
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,2017/1/13,2017,1/13,2017/5/18,2017,5/18
Allied Bank,Mulberry,AR,91,Today's Bank,2016/9/23,2016,9/23,2017/9/25,2017,9/25
The Woodbury Banking Company,Woodbury,GA,11297,United Bank,2016/8/19,2016,8/19,2017/6/1,2017,6/1
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,2016/5/6,2016,5/6,2016/9/6,2016,9/6
Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,2016/4/29,2016,4/29,2016/9/6,2016,9/6
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,2016/3/11,2016,3/11,2017/3/13,2017,3/13
Hometown National Bank,Longview,WA,35156,Twin City Bank,2015/10/2,2015,10/2,2018/2/19,2018,2/19
The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,2015/10/2,2015,10/2,2018/7/9,2018,7/9
Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",2015/7/10,2015,7/10,2018/2/20,2018,2/20
Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,2015/5/8,2015,5/8,2016/7/12,2016,7/12
Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,2015/2/27,2015,2/27,2015/5/13,2015,5/13
Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,2015/2/13,2015,2/13,2015/4/21,2015,4/21
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",2015/1/23,2015,1/23,2017/11/15,2017,11/15
First National Bank of Crestview ,Crestview,FL,17557,First NBC Bank,2015/1/16,2015,1/16,2017/11/15,2017,11/15
Northern Star Bank,Mankato,MN,34983,BankVista,2014/12/19,2014,12/19,2018/1/3,2018,1/3
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",2014/11/7,2014,11/7,2016/11/10,2016,11/10
The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,2014/10/24,2014,10/24,2016/1/6,2016,1/6
NBRS Financial,Rising Sun,MD,4862,Howard Bank,2014/10/17,2014,10/17,2018/2/19,2018,2/19
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",2014/7/25,2014,7/25,2016/12/12,2016,12/12
Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,2014/7/18,2014,7/18,2017/10/6,2017,10/6
The Freedom State Bank ,Freedom,OK,12483,Alva State Bank & Trust Company,2014/6/27,2014,6/27,2018/2/21,2018,2/21
Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",2014/6/20,2014,6/20,2018/2/14,2018,2/14
Valley Bank,Moline,IL,10450,Great Southern Bank,2014/6/20,2014,6/20,2015/6/26,2015,6/26
Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",2014/5/30,2014,5/30,2016/12/12,2016,12/12
Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",2014/5/23,2014,5/23,2016/11/10,2016,11/10
AztecAmerica Bank ,Berwyn,IL,57866,Republic Bank of Chicago,2014/5/16,2014,5/16,2016/10/20,2016,10/20
Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,2014/4/25,2014,4/25,2014/7/18,2014,7/18
Vantage Point Bank,Horsham,PA,58531,First Choice Bank,2014/2/28,2014,2/28,2018/1/7,2018,1/7
"Millennium Bank, National Association ",Sterling,VA,35096,WashingtonFirst Bank,2014/2/28,2014,2/28,2018/7/10,2018,7/10
Syringa Bank,Boise,ID,34296,Sunwest Bank,2014/1/31,2014,1/31,2016/4/12,2016,4/12
The Bank of Union,El Reno,OK,17967,BancFirst,2014/1/24,2014,1/24,2016/3/25,2016,3/25
DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,2014/1/17,2014,1/17,2016/10/20,2016,10/20
"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",2013/12/13,2013,12/13,2018/2/13,2018,2/13
Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,2013/10/30,2013,10/30,2016/10/20,2016,10/20
First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,2013/9/13,2013,9/13,2015/5/27,2015,5/27
The Community's Bank,Bridgeport,CT,57041,No Acquirer,2013/9/13,2013,9/13,2015/12/7,2015,12/7
Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",2013/8/23,2013,8/23,2017/5/3,2017,5/3
Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",2013/8/23,2013,8/23,2014/9/12,2014,9/12
Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,2013/8/9,2013,8/9,2018/2/21,2018,2/21
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,2013/8/2,2013,8/2,2017/2/9,2017,2/9
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",2013/6/7,2013,6/7,2016/2/4,2016,2/4
1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,2013/6/6,2013,6/6,2013/7/12,2013,7/12
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",2013/5/31,2013,5/31,2017/5/5,2017,5/5
Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,2013/5/14,2013,5/14,2015/12/7,2015,12/7
Sunrise Bank,Valdosta,GA,58185,Synovus Bank,2013/5/10,2013,5/10,2014/6/26,2014,6/26
Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",2013/5/10,2013,5/10,2016/8/8,2016,8/8
Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,2013/4/26,2013,4/26,2014/4/25,2014,4/25
Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",2013/4/26,2013,4/26,2017/10/6,2017,10/6
Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,2013/4/19,2013,4/19,2015/9/21,2015,9/21
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,2013/4/19,2013,4/19,2016/8/8,2016,8/8
First Federal Bank,Lexington,KY,29594,Your Community Bank,2013/4/19,2013,4/19,2016/12/12,2016,12/12
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",2013/4/5,2013,4/5,2017/10/6,2017,10/6
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,2013/3/8,2013,3/8,2017/11/13,2017,11/13
Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,2013/2/15,2013,2/15,2015/9/21,2015,9/21
1st Regents Bank,Andover,MN,57157,First Minnesota Bank,2013/1/18,2013,1/18,2016/7/12,2016,7/12
Westside Community Bank,University Place,WA,33997,Sunwest Bank,2013/1/11,2013,1/11,2016/8/8,2016,8/8
Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,2012/12/14,2012,12/14,2014/4/4,2014,4/4
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",2012/11/16,2012,11/16,2017/10/6,2017,10/6
Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,2012/11/2,2012,11/2,2018/2/13,2018,2/13
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,2012/11/2,2012,11/2,2014/3/21,2014,3/21
NOVA Bank,Berwyn,PA,27148,No Acquirer,2012/10/26,2012,10/26,2013/1/24,2013,1/24
Excel Bank,Sedalia,MO,19189,Simmons First National Bank,2012/10/19,2012,10/19,2013/10/22,2013,10/22
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,2012/10/19,2012,10/19,2016/1/6,2016,1/6
GulfSouth Private Bank,Destin,FL,58073,SmartBank,2012/10/19,2012,10/19,2014/3/21,2014,3/21
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",2012/9/28,2012,9/28,2013/11/1,2013,11/1
Truman Bank,St. Louis,MO,27316,Simmons First National Bank,2012/9/14,2012,9/14,2012/12/17,2012,12/17
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,2012/9/7,2012,9/7,2018/7/10,2018,7/10
Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,2012/8/3,2012,8/3,2015/12/7,2015,12/7
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,2012/7/27,2012,7/27,2014/3/21,2014,3/21
Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,2012/7/20,2012,7/20,2018/1/3,2018,1/3
Heartland Bank,Leawood,KS,1361,Metcalf Bank,2012/7/20,2012,7/20,2013/7/30,2013,7/30
First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,2012/7/20,2012,7/20,2017/10/6,2017,10/6
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,2012/7/20,2012,7/20,2017/10/6,2017,10/6
The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,2012/7/20,2012,7/20,2014/3/21,2014,3/21
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,2012/7/13,2012,7/13,2014/8/19,2014,8/19
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,2012/7/6,2012,7/6,2014/3/21,2014,3/21
The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,2012/6/15,2012,6/15,2016/8/8,2016,8/8
Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,2012/6/15,2012,6/15,2014/3/21,2014,3/21
Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,2012/6/15,2012,6/15,2018/2/13,2018,2/13
Waccamaw Bank,Whiteville,NC,34515,First Community Bank,2012/6/8,2012,6/8,2014/3/21,2014,3/21
Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,2012/6/8,2012,6/8,2012/10/10,2012,10/10
Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,2012/6/8,2012,6/8,2014/3/21,2014,3/21
First Capital Bank,Kingfisher,OK,416,F & M Bank,2012/6/8,2012,6/8,2015/2/5,2015,2/5
"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,2012/5/18,2012,5/18,2015/9/21,2015,9/21
"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,2012/5/4,2012,5/4,2016/4/12,2016,4/12
Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,2012/4/27,2012,4/27,2015/12/7,2015,12/7
Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,2012/4/27,2012,4/27,2016/11/10,2016,11/10
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,2012/4/27,2012,4/27,2013/5/17,2013,5/17
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,2012/4/27,2012,4/27,2015/9/21,2015,9/21
Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,2012/4/27,2012,4/27,2012/10/17,2012,10/17
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,2012/4/20,2012,4/20,2013/5/17,2013,5/17
Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,2012/3/30,2012,3/30,2014/2/4,2014,2/4
Premier Bank,Wilmette,IL,35419,International Bank of Chicago,2012/3/23,2012,3/23,2012/10/17,2012,10/17
Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",2012/3/23,2012,3/23,2014/3/21,2014,3/21
New City Bank,Chicago,IL,57597,No Acquirer,2012/3/9,2012,3/9,2012/10/29,2012,10/29
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,2012/3/2,2012,3/2,2014/6/26,2014,6/26
Home Savings of America,Little Falls,MN,29178,No Acquirer,2012/2/24,2012,2/24,2012/12/17,2012,12/17
Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,2012/2/24,2012,2/24,2014/3/21,2014,3/21
SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",2012/2/10,2012,2/10,2015/2/19,2015,2/19
Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",2012/2/10,2012,2/10,2013/3/25,2013,3/25
BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",2012/1/27,2012,1/27,2015/12/7,2015,12/7
Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,2012/1/27,2012,1/27,2017/11/13,2017,11/13
Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,2012/1/27,2012,1/27,2014/3/21,2014,3/21
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",2012/1/27,2012,1/27,2016/7/11,2016,7/11
American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",2012/1/20,2012,1/20,2018/2/21,2018,2/21
The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,2012/1/20,2012,1/20,2014/3/21,2014,3/21
Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",2012/1/20,2012,1/20,2016/6/6,2016,6/6
Western National Bank,Phoenix,AZ,57917,Washington Federal,2011/12/16,2011,12/16,2015/2/5,2015,2/5
Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,2011/12/16,2011,12/16,2018/2/19,2018,2/19
Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,2011/11/18,2011,11/18,2015/2/5,2015,2/5
Polk County Bank,Johnston,IA,14194,Grinnell State Bank,2011/11/18,2011,11/18,2012/8/15,2012,8/15
Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,2011/11/10,2011,11/10,2014/3/21,2014,3/21
SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,2011/11/4,2011,11/4,2017/8/9,2017,8/9
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,2011/11/4,2011,11/4,2018/4/16,2018,4/16
All American Bank,Des Plaines,IL,57759,International Bank of Chicago,2011/10/28,2011,10/28,2018/2/21,2018,2/21
Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",2011/10/21,2011,10/21,2013/1/2,2013,1/2
Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,2011/10/21,2011,10/21,2016/1/6,2016,1/6
Decatur First Bank,Decatur,GA,34392,Fidelity Bank,2011/10/21,2011,10/21,2014/3/21,2014,3/21
Old Harbor Bank,Clearwater,FL,57537,1st United Bank,2011/10/21,2011,10/21,2017/10/6,2017,10/6
Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,2011/10/14,2011,10/14,2017/4/13,2017,4/13
First State Bank,Cranford,NJ,58046,Northfield Bank,2011/10/14,2011,10/14,2017/10/23,2017,10/23
"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,2011/10/14,2011,10/14,2014/3/21,2014,3/21
Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,2011/10/14,2011,10/14,2014/3/21,2014,3/21
Sun Security Bank,Ellington,MO,20115,Great Southern Bank,2011/10/7,2011,10/7,2017/5/8,2017,5/8
The RiverBank,Wyoming,MN,10216,Central Bank,2011/10/7,2011,10/7,2018/5/9,2018,5/9
First International Bank,Plano,TX,33513,American First National Bank,2011/9/30,2011,9/30,2015/2/5,2015,2/5
Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,2011/9/23,2011,9/23,2018/1/7,2018,1/7
Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,2011/9/23,2011,9/23,2012/10/9,2012,10/9
The First National Bank of Florida,Milton,FL,25155,CharterBank,2011/9/9,2011,9/9,2014/3/21,2014,3/21
CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,2011/9/2,2011,9/2,2017/6/23,2017,6/23
Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,2011/9/2,2011,9/2,2017/6/28,2017,6/28
First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,2011/8/19,2011,8/19,2015/2/5,2015,2/5
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,2011/8/19,2011,8/19,2018/2/19,2018,2/19
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",2011/8/19,2011,8/19,2014/3/21,2014,3/21
Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",2011/8/18,2011,8/18,2018/2/12,2018,2/12
The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,2011/8/12,2011,8/12,2018/6/8,2018,6/8
Bank of Whitman,Colfax,WA,22528,Columbia State Bank,2011/8/5,2011,8/5,2012/8/16,2012,8/16
Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,2011/8/5,2011,8/5,2016/10/20,2016,10/20
Integra Bank National Association,Evansville,IN,4392,Old National Bank,2011/7/29,2011,7/29,2012/8/16,2012,8/16
"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,2011/7/29,2011,7/29,2018/2/21,2018,2/21
Virginia Business Bank,Richmond,VA,58283,Xenith Bank,2011/7/29,2011,7/29,2012/10/9,2012,10/9
Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",2011/7/22,2011,7/22,2012/9/12,2012,9/12
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,2011/7/22,2011,7/22,2014/3/21,2014,3/21
Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,2011/7/22,2011,7/22,2015/2/5,2015,2/5
Summit Bank,Prescott,AZ,57442,The Foothills Bank,2011/7/15,2011,7/15,2014/8/19,2014,8/19
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",2011/7/15,2011,7/15,2016/7/12,2016,7/12
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,2011/7/15,2011,7/15,2014/3/21,2014,3/21
One Georgia Bank,Atlanta,GA,58238,Ameris Bank,2011/7/15,2011,7/15,2014/3/21,2014,3/21
Signature Bank,Windsor,CO,57835,Points West Community Bank,2011/7/8,2011,7/8,2012/10/26,2012,10/26
Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,2011/7/8,2011,7/8,2016/11/10,2016,11/10
First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,2011/7/8,2011,7/8,2012/9/9,2012,9/9
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,2011/6/24,2011,6/24,2017/2/9,2017,2/9
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,2011/6/17,2011,6/17,2016/9/12,2016,9/12
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,2011/6/17,2011,6/17,2014/3/21,2014,3/21
Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",2011/6/3,2011,6/3,2014/3/21,2014,3/21
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,2011/5/27,2011,5/27,2017/10/23,2017,10/23
Summit Bank,Burlington,WA,513,Columbia State Bank,2011/5/20,2011,5/20,2017/10/23,2017,10/23
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",2011/5/20,2011,5/20,2017/10/6,2017,10/6
Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",2011/5/20,2011,5/20,2017/10/6,2017,10/6
Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",2011/5/6,2011,5/6,2015/9/21,2015,9/21
Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,2011/4/29,2011,4/29,2018/2/20,2018,2/20
The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,2011/4/29,2011,4/29,2014/3/21,2014,3/21
First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,2011/4/29,2011,4/29,2015/9/21,2015,9/21
Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",2011/4/29,2011,4/29,2016/8/8,2016,8/8
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",2011/4/29,2011,4/29,2016/5/4,2016,5/4
Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,2011/4/15,2011,4/15,2014/3/21,2014,3/21
Rosemount National Bank,Rosemount,MN,24099,Central Bank,2011/4/15,2011,4/15,2015/12/7,2015,12/7
Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association",2011/4/15,2011,4/15,2014/3/21,2014,3/21
Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,2011/4/15,2011,4/15,2014/3/21,2014,3/21
New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,2011/4/15,2011,4/15,2017/11/13,2017,11/13
Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,2011/4/15,2011,4/15,2014/3/21,2014,3/21
