Bank Name,City,ST,CERT,Acquiring Institution,Closing date,Closing year,Closing month and date,Updated Date,Updated year ,Updated month and date 
Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),2009/12/18,2009,12/18,2012/8/23,2012,8/23
New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,2009/12/18,2009,12/18,2012/8/23,2012,8/23
Citizens State Bank,New Baltimore,MI,1006,No Acquirer,2009/12/18,2009,12/18,2014/3/21,2014,3/21
Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,2009/12/18,2009,12/18,2012/11/5,2012,11/5
RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,2009/12/18,2009,12/18,2014/3/21,2014,3/21
SolutionsBank,Overland Park,KS,4731,Arvest Bank,2009/12/11,2009,12/11,2018/1/3,2018,1/3
"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,2009/12/11,2009,12/11,2016/10/20,2016,10/20
"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,2009/12/11,2009,12/11,2017/10/6,2017,10/6
Greater Atlantic Bank,Reston,VA,32583,Sonabank,2009/12/4,2009,12/4,2014/3/21,2014,3/21
Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",2009/12/4,2009,12/4,2012/8/23,2012,8/23
AmTrust Bank,Cleveland,OH,29776,New York Community Bank,2009/12/4,2009,12/4,2014/3/21,2014,3/21
The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,2009/12/4,2009,12/4,2014/3/21,2014,3/21
First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,2009/12/4,2009,12/4,2015/10/17,2015,10/17
The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,2009/12/4,2009,12/4,2014/3/21,2014,3/21
Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,2009/11/20,2009,11/20,2017/12/21,2017,12/21
Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,2009/11/13,2009,11/13,2017/4/10,2017,4/10
Orion Bank,Naples,FL,22427,IBERIABANK,2009/11/13,2009,11/13,2014/3/21,2014,3/21
"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,2009/11/13,2009,11/13,2014/3/21,2014,3/21
United Commercial Bank,San Francisco,CA,32469,East West Bank,2009/11/6,2009,11/6,2012/11/5,2012,11/5
Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,2009/11/6,2009,11/6,2012/8/22,2012,8/22
Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.",2009/11/6,2009,11/6,2012/8/22,2012,8/22
Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,2009/11/6,2009,11/6,2012/8/22,2012,8/22
United Security Bank,Sparta,GA,22286,Ameris Bank,2009/11/6,2009,11/6,2014/3/21,2014,3/21
North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/9/5,2012,9/5
San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,2009/10/30,2009,10/30,2013/1/15,2013,1/15
"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,2009/10/30,2009,10/30,2012/8/22,2012,8/22
First DuPage Bank,Westmont,IL,35038,First Midwest Bank,2009/10/23,2009,10/23,2012/8/22,2012,8/22
Riverview Community Bank,Otsego,MN,57525,Central Bank,2009/10/23,2009,10/23,2017/12/21,2017,12/21
Bank of Elmwood,Racine,WI,18321,Tri City National Bank,2009/10/23,2009,10/23,2012/8/22,2012,8/22
Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,2009/10/23,2009,10/23,2015/2/5,2015,2/5
Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,2009/10/23,2009,10/23,2012/8/22,2012,8/22
American United Bank,Lawrenceville,GA,57794,Ameris Bank,2009/10/23,2009,10/23,2018/7/16,2018,7/16
Partners Bank,Naples,FL,57959,Stonegate Bank,2009/10/23,2009,10/23,2015/2/5,2015,2/5
San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,2009/10/16,2009,10/16,2012/8/22,2012,8/22
Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,2009/10/2,2009,10/2,2016/12/12,2016,12/12
Jennings State Bank,Spring Grove,MN,11416,Central Bank,2009/10/2,2009,10/2,2017/11/15,2017,11/15
Warren Bank,Warren,MI,34824,The Huntington National Bank,2009/10/2,2009,10/2,2012/8/21,2012,8/21
Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",2009/9/25,2009,9/25,2012/8/21,2012,8/21
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",2009/9/18,2009,9/18,2012/9/5,2012,9/5
Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",2009/9/18,2009,9/18,2012/8/21,2012,8/21
Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,2009/9/11,2009,9/11,2012/8/21,2012,8/21
Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,2009/9/11,2009,9/11,2016/10/20,2016,10/20
"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",2009/9/11,2009,9/11,2012/8/21,2012,8/21
First State Bank,Flagstaff,AZ,34875,Sunwest Bank,2009/9/4,2009,9/4,2015/2/5,2015,2/5
Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,2009/9/4,2009,9/4,2012/8/21,2012,8/21
Vantus Bank,Sioux City,IA,27732,Great Southern Bank,2009/9/4,2009,9/4,2012/8/21,2012,8/21
InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",2009/9/4,2009,9/4,2015/10/17,2015,10/17
First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,2009/9/4,2009,9/4,2012/8/21,2012,8/21
Affinity Bank,Ventura,CA,27197,Pacific Western Bank,2009/8/28,2009,8/28,2012/8/21,2012,8/21
Mainstreet Bank,Forest Lake,MN,1909,Central Bank,2009/8/28,2009,8/28,2018/2/21,2018,2/21
Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),2009/8/28,2009,8/28,2013/1/15,2013,1/15
Guaranty Bank,Austin,TX,32618,BBVA Compass,2009/8/21,2009,8/21,2012/8/21,2012,8/21
CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,2009/8/21,2009,8/21,2018/2/20,2018,2/20
First Coweta Bank,Newnan,GA,57702,United Bank,2009/8/21,2009,8/21,2015/12/7,2015,12/7
ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",2009/8/21,2009,8/21,2012/8/21,2012,8/21
Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,2009/8/14,2009,8/14,2012/8/21,2012,8/21
Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,2009/8/14,2009,8/14,2012/8/21,2012,8/21
"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,2009/8/14,2009,8/14,2012/8/21,2012,8/21
Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",2009/8/14,2009,8/14,2014/6/12,2014,6/12
Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",2009/8/14,2009,8/14,2013/1/15,2013,1/15
Community First Bank,Prineville,OR,23268,Home Federal Bank,2009/8/7,2009,8/7,2018/6/6,2018,6/6
Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",2009/8/7,2009,8/7,2012/8/20,2012,8/20
First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",2009/8/7,2009,8/7,2012/8/20,2012,8/20
Mutual Bank,Harvey,IL,18659,United Central Bank,2009/7/31,2009,7/31,2012/8/20,2012,8/20
First BankAmericano,Elizabeth,NJ,34270,Crown Bank,2009/7/31,2009,7/31,2012/8/20,2012,8/20
Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.",2009/7/31,2009,7/31,2012/8/20,2012,8/20
Integrity Bank,Jupiter,FL,57604,Stonegate Bank,2009/7/31,2009,7/31,2012/8/20,2012,8/20
First State Bank of Altus,Altus,OK,9873,Herring Bank,2009/7/31,2009,7/31,2012/8/20,2012,8/20
Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,2009/7/24,2009,7/24,2012/8/20,2012,8/20
Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,2009/7/24,2009,7/24,2015/10/17,2015,10/17
Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,2009/7/24,2009,7/24,2012/8/20,2012,8/20
Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,2009/7/24,2009,7/24,2016/1/6,2016,1/6
Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,2009/7/24,2009,7/24,2012/8/20,2012,8/20
Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,2009/7/24,2009,7/24,2017/10/23,2017,10/23
Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.",2009/7/24,2009,7/24,2013/11/1,2013,11/1
Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,2009/7/17,2009,7/17,2016/10/20,2016,10/20
Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,2009/7/17,2009,7/17,2012/8/20,2012,8/20
BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",2009/7/17,2009,7/17,2018/7/16,2018,7/16
First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,2009/7/17,2009,7/17,2016/8/8,2016,8/8
Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,2009/7/10,2009,7/10,2012/8/20,2012,8/20
Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2009/7/2,2009,7/2,2012/8/20,2012,8/20
Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2009/7/2,2009,7/2,2012/10/26,2012,10/26
First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2009/7/2,2009,7/2,2012/8/20,2012,8/20
The Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,2009/7/2,2009,7/2,2018/5/10,2018,5/10
Rock River Bank,Oregon,IL,15302,The Harvard State Bank,2009/7/2,2009,7/2,2018/5/9,2018,5/9
First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2009/7/2,2009,7/2,2012/8/20,2012,8/20
John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2009/7/2,2009,7/2,2012/8/20,2012,8/20
Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,2009/6/26,2009,6/26,2018/2/21,2018,2/21
MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,2009/6/26,2009,6/26,2015/2/5,2015,2/5
Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",2009/6/26,2009,6/26,2015/2/5,2015,2/5
Neighborhood Community Bank,Newnan,GA,35285,CharterBank,2009/6/26,2009,6/26,2015/12/7,2015,12/7
Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,2009/6/26,2009,6/26,2012/8/17,2012,8/17
First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,2009/6/19,2009,6/19,2015/9/21,2015,9/21
Cooperative Bank,Wilmington,NC,27837,First Bank,2009/6/19,2009,6/19,2018/3/12,2018,3/12
Southern Community Bank,Fayetteville,GA,35251,United Community Bank,2009/6/19,2009,6/19,2015/9/21,2015,9/21
Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,2009/6/5,2009,6/5,2012/8/17,2012,8/17
Citizens National Bank,Macomb,IL,5757,Morton Community Bank,2009/5/22,2009,5/22,2012/9/4,2012,9/4
Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,2009/5/22,2009,5/22,2012/9/4,2012,9/4
"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,2009/5/21,2009,5/21,2012/8/17,2012,8/17
Westsound Bank,Bremerton,WA,34843,Kitsap Bank,2009/5/8,2009,5/8,2012/9/4,2012,9/4
America West Bank,Layton,UT,35461,Cache Valley Bank,2009/5/1,2009,5/1,2012/8/17,2012,8/17
Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,2009/5/1,2009,5/1,2012/9/4,2012,9/4
"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,2009/5/1,2009,5/1,2012/8/17,2012,8/17
First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",2009/4/24,2009,4/24,2012/8/17,2012,8/17
First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,2009/4/24,2009,4/24,2012/9/4,2012,9/4
Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,2009/4/24,2009,4/24,2012/8/17,2012,8/17
American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,2009/4/24,2009,4/24,2012/8/17,2012,8/17
Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,2009/4/17,2009,4/17,2012/9/4,2012,9/4
American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,2009/4/17,2009,4/17,2012/8/31,2012,8/31
New Frontier Bank,Greeley,CO,34881,No Acquirer,2009/4/10,2009,4/10,2012/9/4,2012,9/4
Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,2009/4/10,2009,4/10,2017/4/10,2017,4/10
Omni National Bank,Atlanta,GA,22238,No Acquirer,2009/3/27,2009,3/27,2012/8/17,2012,8/17
"TeamBank, NA",Paola,KS,4754,Great Southern Bank,2009/3/20,2009,3/20,2016/9/12,2016,9/12
Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,2009/3/20,2009,3/20,2016/12/12,2016,12/12
FirstCity Bank,Stockbridge,GA,18243,No Acquirer,2009/3/20,2009,3/20,2012/8/17,2012,8/17
Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,2009/3/6,2009,3/6,2012/8/17,2012,8/17
Security Savings Bank,Henderson,NV,34820,Bank of Nevada,2009/2/27,2009,2/27,2012/9/7,2012,9/7
Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",2009/2/27,2009,2/27,2012/8/17,2012,8/17
Silver Falls Bank,Silverton,OR,35399,Citizens Bank,2009/2/20,2009,2/20,2012/8/17,2012,8/17
Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,2009/2/13,2009,2/13,2015/12/7,2015,12/7
Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,2009/2/13,2009,2/13,2012/8/17,2012,8/17
Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,2009/2/13,2009,2/13,2012/8/17,2012,8/17
Sherman County Bank,Loup City,NE,5431,Heritage Bank,2009/2/13,2009,2/13,2012/8/17,2012,8/17
County Bank,Merced,CA,22574,Westamerica Bank,2009/2/6,2009,2/6,2012/9/4,2012,9/4
Alliance Bank,Culver City,CA,23124,California Bank & Trust,2009/2/6,2009,2/6,2012/8/16,2012,8/16
FirstBank Financial Services,McDonough,GA,57017,Regions Bank,2009/2/6,2009,2/6,2012/8/16,2012,8/16
Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",2009/1/30,2009,1/30,2012/9/4,2012,9/4
Suburban FSB,Crofton,MD,30763,Bank of Essex,2009/1/30,2009,1/30,2016/2/4,2016,2/4
MagnetBank,Salt Lake City,UT,58001,No Acquirer,2009/1/30,2009,1/30,2012/8/16,2012,8/16
1st Centennial Bank,Redlands,CA,33025,First California Bank,2009/1/23,2009,1/23,2016/4/13,2016,4/13
Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,2009/1/16,2009,1/16,2012/8/16,2012,8/16
National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,2009/1/16,2009,1/16,2018/3/12,2018,3/12
Sanderson State Bank,Sanderson,TX,11568,The Pecos County State Bank,2008/12/12,2008,12/12,2013/10/25,2013,10/25
Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",2008/12/12,2008,12/12,2012/8/16,2012,8/16
First Georgia Community Bank,Jackson,GA,34301,United Bank,2008/12/5,2008,12/5,2012/8/16,2012,8/16
PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.",2008/11/21,2008,11/21,2013/1/4,2013,1/4
Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",2008/11/21,2008,11/21,2013/1/4,2013,1/4
Community Bank,Loganville,GA,16490,Bank of Essex,2008/11/21,2008,11/21,2012/9/4,2012,9/4
Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,2008/11/7,2008,11/7,2012/8/28,2012,8/28
"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,2008/11/7,2008,11/7,2012/8/16,2012,8/16
Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,2008/10/31,2008,10/31,2012/8/16,2012,8/16
Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",2008/10/24,2008,10/24,2012/8/16,2012,8/16
Meridian Bank,Eldred,IL,13789,National Bank,2008/10/10,2008,10/10,2012/5/31,2012,5/31
Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,2008/10/10,2008,10/10,2013/8/1,2013,8/1
Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,2008/9/25,2008,9/25,2015/8/4,2015,8/4
Ameribank,Northfork,WV,6782,"The Citizens Savings Bank, Pioneer Community Bank, Inc.",2008/9/19,2008,9/19,2015/9/21,2015,9/21
Silver State Bank,Henderson,NV,34194,Nevada State Bank,2008/9/5,2008,9/5,2013/10/25,2013,10/25
Integrity Bank,Alpharetta,GA,35469,Regions Bank,2008/8/29,2008,8/29,2012/8/16,2012,8/16
Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,2008/8/22,2008,8/22,2015/3/26,2015,3/26
First Priority Bank,Bradenton,FL,57523,SunTrust Bank,2008/8/1,2008,8/1,2016/12/12,2016,12/12
"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,2008/7/25,2008,7/25,2016/9/12,2016,9/12
First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,2008/7/25,2008,7/25,2012/8/28,2012,8/28
IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",2008/7/11,2008,7/11,2015/4/22,2015,4/22
"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,2008/5/30,2008,5/30,2016/10/20,2016,10/20
"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,2008/5/9,2008,5/9,2012/8/28,2012,8/28
Hume Bank,Hume,MO,1971,Security Bank,2008/3/7,2008,3/7,2012/8/28,2012,8/28
Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,2008/1/25,2008,1/25,2012/10/26,2012,10/26
Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,2007/10/4,2007,10/4,2016/9/12,2016,9/12
NetBank,Alpharetta,GA,32575,ING DIRECT,2007/9/28,2007,9/28,2012/8/28,2012,8/28
Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2007/2/2,2007,2/2,2010/10/27,2010,10/27
Bank of Ephraim,Ephraim,UT,1249,Far West Bank,2004/6/25,2004,6/25,2008/4/9,2008,4/9
Reliance Bank,White Plains,NY,26778,Union State Bank,2004/3/19,2004,3/19,2008/4/9,2008,4/9
Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,2004/3/12,2004,3/12,2018/4/17,2018,4/17
Dollar Savings Bank,Newark,NJ,31330,No Acquirer,2004/2/14,2004,2/14,2008/4/9,2008,4/9
Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,2003/11/14,2003,11/14,2017/10/6,2017,10/6
First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,2003/5/9,2003,5/9,2012/6/5,2012,6/5
Southern Pacific Bank,Torrance,CA,27094,Beal Bank,2003/2/7,2003,2/7,2008/10/20,2008,10/20
Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,2002/12/17,2002,12/17,2004/10/20,2004,10/20
Bank of Alamo,Alamo,TN,9961,No Acquirer,2002/11/8,2002,11/8,2005/3/18,2005,3/18
AmTrade International Bank,Atlanta,GA,33784,No Acquirer,2002/9/30,2002,9/30,2006/9/11,2006,9/11
Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,2002/6/27,2002,6/27,2017/10/6,2017,10/6
Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,2002/6/26,2002,6/26,2012/2/14,2012,2/14
New Century Bank,Shelby Township,MI,34979,No Acquirer,2002/3/28,2002,3/28,2005/3/18,2005,3/18
Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,2002/3/1,2002,3/1,2008/4/9,2008,4/9
"NextBank, NA",Phoenix,AZ,22314,No Acquirer,2002/2/7,2002,2/7,2015/2/5,2015,2/5
Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,2002/2/1,2002,2/1,2012/10/25,2012,10/25
Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,2002/1/18,2002,1/18,2003/11/6,2003,11/6
"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,2002/1/11,2002,1/11,2015/9/21,2015,9/21
Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,2001/9/7,2001,9/7,2017/10/6,2017,10/6
"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB",2001/7/27,2001,7/27,2014/8/19,2014,8/19
Malta National Bank,Malta,OH,6629,North Valley Bank,2001/5/3,2001,5/3,2002/11/18,2002,11/18
First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2001/2/2,2001,2/2,2003/2/18,2003,2/18
National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,2000/12/14,2000,12/14,2005/3/17,2005,3/17
Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,2000/10/13,2000,10/13,2005/3/17,2005,3/17
